raceId,year,round,circuitId,name,date,time
719,1963,1,6,Monaco Grand Prix,1963/5/26,\N
720,1963,2,13,Belgian Grand Prix,1963/6/9,\N
721,1963,3,39,Dutch Grand Prix,1963/6/23,\N
722,1963,4,55,French Grand Prix,1963/6/30,\N
723,1963,5,9,British Grand Prix,1963/7/20,\N
724,1963,6,20,German Grand Prix,1963/8/4,\N
725,1963,7,14,Italian Grand Prix,1963/9/8,\N
726,1963,8,46,United States Grand Prix,1963/10/6,\N
727,1963,9,32,Mexican Grand Prix,1963/10/27,\N
728,1963,10,56,South African Grand Prix,1963/12/28,\N
729,1962,1,39,Dutch Grand Prix,1962/5/20,\N
730,1962,2,6,Monaco Grand Prix,1962/6/3,\N
731,1962,3,13,Belgian Grand Prix,1962/6/17,\N
732,1962,4,53,French Grand Prix,1962/7/8,\N
733,1962,5,58,British Grand Prix,1962/7/21,\N
734,1962,6,20,German Grand Prix,1962/8/5,\N
735,1962,7,14,Italian Grand Prix,1962/9/16,\N
736,1962,8,46,United States Grand Prix,1962/10/7,\N
737,1962,9,56,South African Grand Prix,1962/12/29,\N
738,1961,1,6,Monaco Grand Prix,1961/5/14,\N
739,1961,2,39,Dutch Grand Prix,1961/5/22,\N
740,1961,3,13,Belgian Grand Prix,1961/6/18,\N
741,1961,4,55,French Grand Prix,1961/7/2,\N
742,1961,5,58,British Grand Prix,1961/7/15,\N
743,1961,6,20,German Grand Prix,1961/8/6,\N
744,1961,7,14,Italian Grand Prix,1961/9/10,\N
745,1961,8,46,United States Grand Prix,1961/10/8,\N
746,1960,1,25,Argentine Grand Prix,1960/2/7,\N
747,1960,2,6,Monaco Grand Prix,1960/5/29,\N
748,1960,3,19,Indianapolis 500,1960/5/30,\N
749,1960,4,39,Dutch Grand Prix,1960/6/6,\N
750,1960,5,13,Belgian Grand Prix,1960/6/19,\N
751,1960,6,55,French Grand Prix,1960/7/3,\N
752,1960,7,9,British Grand Prix,1960/7/16,\N
753,1960,8,59,Portuguese Grand Prix,1960/8/14,\N
754,1960,9,14,Italian Grand Prix,1960/9/4,\N
755,1960,10,60,United States Grand Prix,1960/11/20,\N
756,1959,1,6,Monaco Grand Prix,1959/5/10,\N
757,1959,2,19,Indianapolis 500,1959/5/30,\N
758,1959,3,39,Dutch Grand Prix,1959/5/31,\N
759,1959,4,55,French Grand Prix,1959/7/5,\N
760,1959,5,58,British Grand Prix,1959/7/18,\N
761,1959,6,61,German Grand Prix,1959/8/2,\N
762,1959,7,62,Portuguese Grand Prix,1959/8/23,\N
763,1959,8,14,Italian Grand Prix,1959/9/13,\N
764,1959,9,63,United States Grand Prix,1959/12/12,\N
765,1958,1,25,Argentine Grand Prix,1958/1/19,\N
766,1958,2,6,Monaco Grand Prix,1958/5/18,\N
767,1958,3,39,Dutch Grand Prix,1958/5/26,\N
768,1958,4,19,Indianapolis 500,1958/5/30,\N
769,1958,5,13,Belgian Grand Prix,1958/6/15,\N
770,1958,6,55,French Grand Prix,1958/7/6,\N
771,1958,7,9,British Grand Prix,1958/7/19,\N
772,1958,8,20,German Grand Prix,1958/8/3,\N
773,1958,9,59,Portuguese Grand Prix,1958/8/24,\N
774,1958,10,14,Italian Grand Prix,1958/9/7,\N
775,1958,11,64,Moroccan Grand Prix,1958/10/19,\N
776,1957,1,25,Argentine Grand Prix,1957/1/13,\N
777,1957,2,6,Monaco Grand Prix,1957/5/19,\N
778,1957,3,19,Indianapolis 500,1957/5/30,\N
779,1957,4,53,French Grand Prix,1957/7/7,\N
780,1957,5,58,British Grand Prix,1957/7/20,\N
781,1957,6,20,German Grand Prix,1957/8/4,\N
782,1957,7,65,Pescara Grand Prix,1957/8/18,\N
783,1957,8,14,Italian Grand Prix,1957/9/8,\N
784,1956,1,25,Argentine Grand Prix,1956/1/22,\N
785,1956,2,6,Monaco Grand Prix,1956/5/13,\N
786,1956,3,19,Indianapolis 500,1956/5/30,\N
787,1956,4,13,Belgian Grand Prix,1956/6/3,\N
788,1956,5,55,French Grand Prix,1956/7/1,\N
789,1956,6,9,British Grand Prix,1956/7/14,\N
790,1956,7,20,German Grand Prix,1956/8/5,\N
791,1956,8,14,Italian Grand Prix,1956/9/2,\N
792,1955,1,25,Argentine Grand Prix,1955/1/16,\N
793,1955,2,6,Monaco Grand Prix,1955/5/22,\N
794,1955,3,19,Indianapolis 500,1955/5/30,\N
795,1955,4,13,Belgian Grand Prix,1955/6/5,\N
796,1955,5,39,Dutch Grand Prix,1955/6/19,\N
797,1955,6,58,British Grand Prix,1955/7/16,\N
798,1955,7,14,Italian Grand Prix,1955/9/11,\N
799,1954,1,25,Argentine Grand Prix,1954/1/17,\N
800,1954,2,19,Indianapolis 500,1954/5/31,\N
801,1954,3,13,Belgian Grand Prix,1954/6/20,\N
802,1954,4,55,French Grand Prix,1954/7/4,\N
803,1954,5,9,British Grand Prix,1954/7/17,\N
804,1954,6,20,German Grand Prix,1954/8/1,\N
805,1954,7,66,Swiss Grand Prix,1954/8/22,\N
806,1954,8,14,Italian Grand Prix,1954/9/5,\N
807,1954,9,67,Spanish Grand Prix,1954/10/24,\N
808,1953,1,25,Argentine Grand Prix,1953/1/18,\N
809,1953,2,19,Indianapolis 500,1953/5/30,\N
810,1953,3,39,Dutch Grand Prix,1953/6/7,\N
811,1953,4,13,Belgian Grand Prix,1953/6/21,\N
812,1953,5,55,French Grand Prix,1953/7/5,\N
813,1953,6,9,British Grand Prix,1953/7/18,\N
814,1953,7,20,German Grand Prix,1953/8/2,\N
815,1953,8,66,Swiss Grand Prix,1953/8/23,\N
816,1953,9,14,Italian Grand Prix,1953/9/13,\N
817,1952,1,66,Swiss Grand Prix,1952/5/18,\N
818,1952,2,19,Indianapolis 500,1952/5/30,\N
819,1952,3,13,Belgian Grand Prix,1952/6/22,\N
820,1952,4,53,French Grand Prix,1952/7/6,\N
821,1952,5,9,British Grand Prix,1952/7/19,\N
822,1952,6,20,German Grand Prix,1952/8/3,\N
823,1952,7,39,Dutch Grand Prix,1952/8/17,\N
824,1952,8,14,Italian Grand Prix,1952/9/7,\N
825,1951,1,66,Swiss Grand Prix,1951/5/27,\N
826,1951,2,19,Indianapolis 500,1951/5/30,\N
827,1951,3,13,Belgian Grand Prix,1951/6/17,\N
828,1951,4,55,French Grand Prix,1951/7/1,\N
829,1951,5,9,British Grand Prix,1951/7/14,\N
830,1951,6,20,German Grand Prix,1951/7/29,\N
831,1951,7,14,Italian Grand Prix,1951/9/16,\N
832,1951,8,67,Spanish Grand Prix,1951/10/28,\N
833,1950,1,9,British Grand Prix,1950/5/13,\N
834,1950,2,6,Monaco Grand Prix,1950/5/21,\N
835,1950,3,19,Indianapolis 500,1950/5/30,\N
836,1950,4,66,Swiss Grand Prix,1950/6/4,\N
837,1950,5,13,Belgian Grand Prix,1950/6/18,\N
838,1950,6,55,French Grand Prix,1950/7/2,\N
839,1950,7,14,Italian Grand Prix,1950/9/3,\N
841,2011,1,1,Australian Grand Prix,2011/3/27,6:00:00
842,2011,2,2,Malaysian Grand Prix,2011/4/10,8:00:00
843,2011,3,17,Chinese Grand Prix,2011/4/17,7:00:00
844,2011,4,5,Turkish Grand Prix,2011/5/8,12:00:00
845,2011,5,4,Spanish Grand Prix,2011/5/22,12:00:00
846,2011,6,6,Monaco Grand Prix,2011/5/29,12:00:00
847,2011,7,7,Canadian Grand Prix,2011/6/12,17:00:00
848,2011,8,12,European Grand Prix,2011/6/26,12:00:00
849,2011,9,9,British Grand Prix,2011/7/10,12:00:00
850,2011,10,20,German Grand Prix,2011/7/24,12:00:00
851,2011,11,11,Hungarian Grand Prix,2011/7/31,12:00:00
852,2011,12,13,Belgian Grand Prix,2011/8/28,12:00:00
853,2011,13,14,Italian Grand Prix,2011/9/11,12:00:00
854,2011,14,15,Singapore Grand Prix,2011/9/25,12:00:00
855,2011,15,22,Japanese Grand Prix,2011/10/9,6:00:00
856,2011,16,35,Korean Grand Prix,2011/10/16,6:00:00
857,2011,17,68,Indian Grand Prix,2011/10/30,9:30:00
858,2011,18,24,Abu Dhabi Grand Prix,2011/11/13,13:00:00
859,2011,19,18,Brazilian Grand Prix,2011/11/27,16:00:00
860,2012,1,1,Australian Grand Prix,2012/3/18,6:00:00
861,2012,2,2,Malaysian Grand Prix,2012/3/25,8:00:00
862,2012,3,17,Chinese Grand Prix,2012/4/15,7:00:00
863,2012,4,3,Bahrain Grand Prix,2012/4/22,12:00:00
864,2012,5,4,Spanish Grand Prix,2012/5/13,12:00:00
865,2012,6,6,Monaco Grand Prix,2012/5/27,12:00:00
866,2012,7,7,Canadian Grand Prix,2012/6/10,18:00:00
867,2012,8,12,European Grand Prix,2012/6/24,12:00:00
868,2012,9,9,British Grand Prix,2012/7/8,12:00:00
869,2012,10,10,German Grand Prix,2012/7/22,12:00:00
870,2012,11,11,Hungarian Grand Prix,2012/7/29,12:00:00
871,2012,12,13,Belgian Grand Prix,2012/9/2,12:00:00
872,2012,13,14,Italian Grand Prix,2012/9/9,12:00:00
873,2012,14,15,Singapore Grand Prix,2012/9/23,12:00:00
874,2012,15,22,Japanese Grand Prix,2012/10/7,6:00:00
875,2012,16,35,Korean Grand Prix,2012/10/14,6:00:00
876,2012,17,68,Indian Grand Prix,2012/10/28,9:30:00
877,2012,18,24,Abu Dhabi Grand Prix,2012/11/4,13:00:00
878,2012,19,69,United States Grand Prix,2012/11/18,19:00:00
879,2012,20,18,Brazilian Grand Prix,2012/11/25,16:00:00
880,2013,1,1,Australian Grand Prix,2013/3/17,6:00:00
881,2013,2,2,Malaysian Grand Prix,2013/3/24,8:00:00
882,2013,3,17,Chinese Grand Prix,2013/4/14,7:00:00
883,2013,4,3,Bahrain Grand Prix,2013/4/21,12:00:00
884,2013,5,4,Spanish Grand Prix,2013/5/12,12:00:00
885,2013,6,6,Monaco Grand Prix,2013/5/26,12:00:00
886,2013,7,7,Canadian Grand Prix,2013/6/9,18:00:00
887,2013,8,9,British Grand Prix,2013/6/30,12:00:00
888,2013,9,20,German Grand Prix,2013/7/7,12:00:00
890,2013,10,11,Hungarian Grand Prix,2013/7/28,12:00:00
891,2013,11,13,Belgian Grand Prix,2013/8/25,12:00:00
892,2013,12,14,Italian Grand Prix,2013/9/8,12:00:00
893,2013,13,15,Singapore Grand Prix,2013/9/22,12:00:00
894,2013,14,35,Korean Grand Prix,2013/10/6,6:00:00
895,2013,15,22,Japanese Grand Prix,2013/10/13,6:00:00
896,2013,16,68,Indian Grand Prix,2013/10/27,9:30:00
897,2013,17,24,Abu Dhabi Grand Prix,2013/11/3,13:00:00
898,2013,18,69,United States Grand Prix,2013/11/17,19:00:00
899,2013,19,18,Brazilian Grand Prix,2013/11/24,16:00:00
900,2014,1,1,Australian Grand Prix,2014/3/16,6:00:00
901,2014,2,2,Malaysian Grand Prix,2014/3/30,8:00:00
902,2014,3,3,Bahrain Grand Prix,2014/4/6,15:00:00
903,2014,4,17,Chinese Grand Prix,2014/4/20,7:00:00
904,2014,5,4,Spanish Grand Prix,2014/5/11,12:00:00
905,2014,6,6,Monaco Grand Prix,2014/5/25,12:00:00
906,2014,7,7,Canadian Grand Prix,2014/6/8,18:00:00
907,2014,8,70,Austrian Grand Prix,2014/6/22,12:00:00
908,2014,9,9,British Grand Prix,2014/7/6,12:00:00
909,2014,10,10,German Grand Prix,2014/7/20,12:00:00
910,2014,11,11,Hungarian Grand Prix,2014/7/27,12:00:00
911,2014,12,13,Belgian Grand Prix,2014/8/24,12:00:00
912,2014,13,14,Italian Grand Prix,2014/9/7,12:00:00
913,2014,14,15,Singapore Grand Prix,2014/9/21,12:00:00
914,2014,15,22,Japanese Grand Prix,2014/10/5,6:00:00
915,2014,16,71,Russian Grand Prix,2014/10/12,11:00:00
916,2014,17,69,United States Grand Prix,2014/11/2,20:00:00
917,2014,18,18,Brazilian Grand Prix,2014/11/9,16:00:00
918,2014,19,24,Abu Dhabi Grand Prix,2014/11/23,13:00:00
931,2015,6,6,Monaco Grand Prix,2015/5/24,12:00:00
932,2015,7,7,Canadian Grand Prix,2015/6/7,18:00:00
929,2015,4,3,Bahrain Grand Prix,2015/4/19,15:00:00
930,2015,5,4,Spanish Grand Prix,2015/5/10,12:00:00
928,2015,3,17,Chinese Grand Prix,2015/4/12,6:00:00
926,2015,1,1,Australian Grand Prix,2015/3/15,5:00:00
927,2015,2,2,Malaysian Grand Prix,2015/3/29,7:00:00
933,2015,8,70,Austrian Grand Prix,2015/6/21,12:00:00
934,2015,9,9,British Grand Prix,2015/7/5,12:00:00
936,2015,10,11,Hungarian Grand Prix,2015/7/26,12:00:00
937,2015,11,13,Belgian Grand Prix,2015/8/23,12:00:00
938,2015,12,14,Italian Grand Prix,2015/9/6,12:00:00
939,2015,13,15,Singapore Grand Prix,2015/9/20,12:00:00
940,2015,14,22,Japanese Grand Prix,2015/9/27,5:00:00
941,2015,15,71,Russian Grand Prix,2015/10/11,11:00:00
942,2015,16,69,United States Grand Prix,2015/10/25,19:00:00
943,2015,17,32,Mexican Grand Prix,2015/11/1,19:00:00
944,2015,18,18,Brazilian Grand Prix,2015/11/15,16:00:00
945,2015,19,24,Abu Dhabi Grand Prix,2015/11/29,13:00:00
948,2016,1,1,Australian Grand Prix,2016/3/20,5:00:00
949,2016,2,3,Bahrain Grand Prix,2016/4/3,15:00:00
950,2016,3,17,Chinese Grand Prix,2016/4/17,6:00:00
951,2016,4,71,Russian Grand Prix,2016/5/1,12:00:00
952,2016,5,4,Spanish Grand Prix,2016/5/15,12:00:00
953,2016,6,6,Monaco Grand Prix,2016/5/29,12:00:00
954,2016,7,7,Canadian Grand Prix,2016/6/12,18:00:00
955,2016,8,73,European Grand Prix,2016/6/19,13:00:00
956,2016,9,70,Austrian Grand Prix,2016/7/3,12:00:00
957,2016,10,9,British Grand Prix,2016/7/10,12:00:00
958,2016,11,11,Hungarian Grand Prix,2016/7/24,12:00:00
959,2016,12,10,German Grand Prix,2016/7/31,12:00:00
960,2016,13,13,Belgian Grand Prix,2016/8/28,12:00:00
961,2016,14,14,Italian Grand Prix,2016/9/4,12:00:00
962,2016,15,15,Singapore Grand Prix,2016/9/18,12:00:00
963,2016,16,2,Malaysian Grand Prix,2016/10/2,7:00:00
964,2016,17,22,Japanese Grand Prix,2016/10/9,5:00:00
965,2016,18,69,United States Grand Prix,2016/10/23,19:00:00
966,2016,19,32,Mexican Grand Prix,2016/10/30,19:00:00
967,2016,20,18,Brazilian Grand Prix,2016/11/13,16:00:00
968,2016,21,24,Abu Dhabi Grand Prix,2016/11/27,13:00:00
969,2017,1,1,Australian Grand Prix,2017/3/26,5:00:00
970,2017,2,17,Chinese Grand Prix,2017/4/9,6:00:00
971,2017,3,3,Bahrain Grand Prix,2017/4/16,15:00:00
972,2017,4,71,Russian Grand Prix,2017/4/30,12:00:00
973,2017,5,4,Spanish Grand Prix,2017/5/14,12:00:00
974,2017,6,6,Monaco Grand Prix,2017/5/28,12:00:00
975,2017,7,7,Canadian Grand Prix,2017/6/11,18:00:00
976,2017,8,73,Azerbaijan Grand Prix,2017/6/25,13:00:00
977,2017,9,70,Austrian Grand Prix,2017/7/9,12:00:00
978,2017,10,9,British Grand Prix,2017/7/16,12:00:00
979,2017,11,11,Hungarian Grand Prix,2017/7/30,12:00:00
980,2017,12,13,Belgian Grand Prix,2017/8/27,12:00:00
981,2017,13,14,Italian Grand Prix,2017/9/3,12:00:00
982,2017,14,15,Singapore Grand Prix,2017/9/17,12:00:00
983,2017,15,2,Malaysian Grand Prix,2017/10/1,7:00:00
984,2017,16,22,Japanese Grand Prix,2017/10/8,5:00:00
985,2017,17,69,United States Grand Prix,2017/10/22,19:00:00
986,2017,18,32,Mexican Grand Prix,2017/10/29,19:00:00
987,2017,19,18,Brazilian Grand Prix,2017/11/12,16:00:00
988,2017,20,24,Abu Dhabi Grand Prix,2017/11/26,13:00:00
989,2018,1,1,Australian Grand Prix,2018/3/25,5:10:00
990,2018,2,3,Bahrain Grand Prix,2018/4/8,15:10:00
991,2018,3,17,Chinese Grand Prix,2018/4/15,6:10:00
992,2018,4,73,Azerbaijan Grand Prix,2018/4/29,12:10:00
993,2018,5,4,Spanish Grand Prix,2018/5/13,13:10:00
994,2018,6,6,Monaco Grand Prix,2018/5/27,13:10:00
995,2018,7,7,Canadian Grand Prix,2018/6/10,18:10:00
996,2018,8,34,French Grand Prix,2018/6/24,14:10:00
997,2018,9,70,Austrian Grand Prix,2018/7/1,13:10:00
998,2018,10,9,British Grand Prix,2018/7/8,13:10:00
999,2018,11,10,German Grand Prix,2018/7/22,13:10:00
1000,2018,12,11,Hungarian Grand Prix,2018/7/29,13:10:00
1001,2018,13,13,Belgian Grand Prix,2018/8/26,13:10:00
1002,2018,14,14,Italian Grand Prix,2018/9/2,13:10:00
1003,2018,15,15,Singapore Grand Prix,2018/9/16,12:10:00
1004,2018,16,71,Russian Grand Prix,2018/9/30,11:10:00
1005,2018,17,22,Japanese Grand Prix,2018/10/7,5:10:00
1006,2018,18,69,United States Grand Prix,2018/10/21,18:10:00
1007,2018,19,32,Mexican Grand Prix,2018/10/28,19:10:00
1008,2018,20,18,Brazilian Grand Prix,2018/11/11,17:10:00
1009,2018,21,24,Abu Dhabi Grand Prix,2018/11/25,13:10:00
1010,2019,1,1,Australian Grand Prix,2019/3/17,5:10:00
1011,2019,2,3,Bahrain Grand Prix,2019/3/31,15:10:00
1012,2019,3,17,Chinese Grand Prix,2019/4/14,6:10:00
1013,2019,4,73,Azerbaijan Grand Prix,2019/4/28,12:10:00
1014,2019,5,4,Spanish Grand Prix,2019/5/12,13:10:00
1015,2019,6,6,Monaco Grand Prix,2019/5/26,13:10:00
1016,2019,7,7,Canadian Grand Prix,2019/6/9,18:10:00
1017,2019,8,34,French Grand Prix,2019/6/23,13:10:00
1018,2019,9,70,Austrian Grand Prix,2019/6/30,13:10:00
1019,2019,10,9,British Grand Prix,2019/7/14,13:10:00
1020,2019,11,10,German Grand Prix,2019/7/28,13:10:00
1021,2019,12,11,Hungarian Grand Prix,2019/8/4,13:10:00
1022,2019,13,13,Belgian Grand Prix,2019/9/1,13:10:00
1023,2019,14,14,Italian Grand Prix,2019/9/8,13:10:00
1024,2019,15,15,Singapore Grand Prix,2019/9/22,12:10:00
1025,2019,16,71,Russian Grand Prix,2019/9/29,11:10:00
1026,2019,17,22,Japanese Grand Prix,2019/10/13,5:10:00
1027,2019,18,32,Mexican Grand Prix,2019/10/27,19:10:00
1028,2019,19,69,United States Grand Prix,2019/11/3,19:10:00
1029,2019,20,18,Brazilian Grand Prix,2019/11/17,17:10:00
1030,2019,21,24,Abu Dhabi Grand Prix,2019/12/1,13:10:00
1031,2020,1,70,Austrian Grand Prix,2020/7/5,13:10:00
1032,2020,2,70,Styrian Grand Prix,2020/7/12,13:10:00
1033,2020,3,11,Hungarian Grand Prix,2020/7/19,13:10:00
1034,2020,4,9,British Grand Prix,2020/8/2,13:10:00
1035,2020,5,9,70th Anniversary Grand Prix,2020/8/9,13:10:00
1036,2020,6,4,Spanish Grand Prix,2020/8/16,13:10:00
1037,2020,7,13,Belgian Grand Prix,2020/8/30,13:10:00
1038,2020,8,14,Italian Grand Prix,2020/9/6,13:10:00
1039,2020,9,76,Tuscan Grand Prix,2020/9/13,13:10:00
1040,2020,10,71,Russian Grand Prix,2020/9/27,11:10:00
1041,2020,11,20,Eifel Grand Prix,2020/10/11,13:10:00
1042,2020,12,75,Portuguese Grand Prix,2020/10/25,12:10:00
1043,2020,13,21,Emilia Romagna Grand Prix,2020/11/1,12:10:00
1044,2020,14,5,Turkish Grand Prix,2020/11/15,10:10:00
1045,2020,15,3,Bahrain Grand Prix,2020/11/29,14:10:00
1046,2020,16,3,Sakhir Grand Prix,2020/12/6,17:10:00
1047,2020,17,24,Abu Dhabi Grand Prix,2020/12/13,13:10:00
1053,2021,2,21,Emilia Romagna Grand Prix,2021/4/18,13:00:00
1052,2021,1,3,Bahrain Grand Prix,2021/3/28,15:00:00
1051,2021,21,1,Australian Grand Prix,2021/11/21,6:00:00
1054,2021,3,75,Portuguese Grand Prix,2021/5/2,14:00:00
1055,2021,4,4,Spanish Grand Prix,2021/5/9,13:00:00
1056,2021,5,6,Monaco Grand Prix,2021/5/23,13:00:00
1057,2021,6,73,Azerbaijan Grand Prix,2021/6/6,12:00:00
1058,2021,8,70,Styrian Grand Prix,2021/6/27,13:00:00
1059,2021,7,34,French Grand Prix,2021/6/20,13:00:00
1060,2021,9,70,Austrian Grand Prix,2021/7/4,13:00:00
1061,2021,10,9,British Grand Prix,2021/7/18,14:00:00
1062,2021,11,11,Hungarian Grand Prix,2021/8/1,13:00:00
1063,2021,12,13,Belgian Grand Prix,2021/8/29,13:00:00
1064,2021,13,39,Dutch Grand Prix,2021/9/5,13:00:00
1065,2021,14,14,Italian Grand Prix,2021/9/12,13:00:00
1066,2021,15,71,Russian Grand Prix,2021/9/26,12:00:00
1067,2021,16,5,Turkish Grand Prix,2021/10/3,10:10:00
1068,2021,17,22,Japanese Grand Prix,2021/10/10,5:00:00
1069,2021,18,69,United States Grand Prix,2021/10/24,19:00:00
1070,2021,19,32,Mexico City Grand Prix,2021/10/31,19:00:00
1071,2021,20,18,Brazilian Grand Prix,2021/11/7,17:00:00
1072,2021,22,77,Saudi Arabian Grand Prix,2021/12/5,16:00:00
1073,2021,23,24,Abu Dhabi Grand Prix,2021/12/12,13:00:00